# Dev-AID Router - Python Dependencies
# Install with: pip install -r requirements.txt
#
# SECURITY: All dependencies are pinned to exact versions for reproducibility.
# This prevents supply chain attacks and ensures deterministic builds.
#
# To update dependencies:
#   1. Test new versions in isolated environment
#   2. Update pins below after verification
#   3. Run: pip install -r requirements.txt
#   4. Test: pytest .dev-aid/orchestration/tests/

# AI Provider SDKs
anthropic==0.39.0            # Anthropic API (Claude)
google-generativeai==0.1.0rc1  # Google Gemini API
openai==1.54.5               # OpenAI API

# Core utilities
python-dotenv==1.0.1        # Load .env files for API keys
requests==2.32.4            # HTTP requests (fallback)
pydantic==2.10.3            # Data validation and settings
email-validator==2.2.0      # Email validation for Pydantic

# CLI and formatting
rich==13.9.4                # Pretty terminal output
typer==0.15.1               # CLI framework

# HTTP client
httpx==0.26.0                # Modern HTTP client (used by Anthropic SDK, <0.27 for proxies compatibility)

# Testing dependencies
pytest==8.3.4               # Testing framework
pytest-asyncio==0.24.0      # Async test support
pytest-cov==5.0.0           # Coverage reporting
pytest-mock==3.14.0         # Mocking support
vcrpy==6.0.2                # Record/replay HTTP interactions for testing
hypothesis==6.113.0          # Property-based testing

# Security & Quality
bandit==1.7.10              # Security vulnerability scanner
safety==3.2.11              # Dependency vulnerability scanner
pip-audit==2.7.3             # Audit pip packages for vulnerabilities
mypy==1.13.0                # Static type checker
types-requests==2.32.0.20241016  # Type stubs for requests

# Development tools
pre-commit==3.5.0            # Git hooks framework
black==24.8.0                # Code formatter
isort==5.13.2                # Import sorter
flake8==7.1.1                # Linting

# Note: Transitive dependencies are automatically resolved by pip
# Only direct dependencies are pinned above to avoid version conflicts
